# Aera SBF artifacts under test.
#
# Regenerate with tools/build-artifacts.sh. The hashes below are what the
# migration suite actually ran against; if they do not match your fixtures,
# your test results are about a different program than you think.

generated          2026-09-06T08:18:29Z

toolchain          rustc 1.89.0-dev

v0.1 commit        734a58f
v0.1 artifact      fixtures/aera_v0_1.so
v0.1 size          646000 bytes
v0.1 sha256        2bee2d5a8cff9375525c34b0c725b70dbbb15223dcc10ebbc32fb3fba46e57d6

v0.2 artifact      fixtures/aera_v0_2.so
v0.2 size          858736 bytes
v0.2 sha256        d2595f2bfcd3bfa8640e7a04171d0d235241bf4a283c6ccf9dc9779df333a6c7
